movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,901423
霸王别姬,2,9.5,649526
这个杀手不太冷,3,9.4,858400
阿甘正传,4,9.4,730680
美丽人生,5,9.5,426478
千与千寻,6,9.2,681332
辛德勒的名单,7,9.4,392452
泰坦尼克号,8,9.2,671888
盗梦空间,9,9.2,781254
机器人总动员,10,9.3,509895
海上钢琴师,11,9.2,611375
三傻大闹宝莱坞,12,9.1,691065
忠犬八公的故事,13,9.2,468766
放牛班的春天,14,9.2,464121
大话西游之大圣娶亲,15,9.2,501811
教父,16,9.2,351910
龙猫,17,9.1,428655
楚门的世界,18,9.1,469012
乱世佳人,19,9.2,276672
天堂电影院,20,9.1,315635
触不可及,21,9.1,374477
当幸福来敲门,22,8.9,551338
熔炉,23,9.2,261941
无间道,24,9.0,410166
搏击俱乐部,25,9.0,410896
十二怒汉,26,9.4,175364
星际穿越,27,9.1,497507
怦然心动,28,8.9,561906
指环王3：王者无敌,29,9.1,290167
少年派的奇幻漂流,30,9.0,589710
天空之城,31,9.0,339467
鬼子来了,32,9.2,233912
蝙蝠侠：黑暗骑士,33,9.0,328383
罗马假日,34,8.9,392773
活着,35,9.1,273541
大话西游之月光宝盒,36,8.9,405197
两杆大烟枪,37,9.0,277769
飞屋环游记,38,8.9,505754
窃听风暴,39,9.1,226972
飞越疯人院,40,9.0,281510
海豚湾,41,9.3,183951
闻香识女人,42,8.9,326558
V字仇杀队,43,8.8,422600
哈尔的移动城堡,44,8.9,354456
控方证人,45,9.6,90434
教父2,46,9.1,189486
美丽心灵,47,8.9,308501
指环王2：双塔奇兵,48,8.9,273645
死亡诗社,49,8.9,281324
指环王1：魔戒再现,50,8.9,305871
情书,51,8.8,379154
辩护人,52,9.1,206974
天使爱美丽,53,8.7,486320
美国往事,54,9.1,176648
饮食男女,55,9.0,199958
钢琴家,56,9.0,204534
狮子王,57,8.9,283837
七宗罪,58,8.7,438634
疯狂动物城,59,9.2,501702
被嫌弃的松子的一生,60,8.9,285171
致命魔术,61,8.8,346052
小鞋子,62,9.2,137820
勇敢的心,63,8.8,296994
剪刀手爱德华,64,8.7,486511
音乐之声,65,8.9,233039
低俗小说,66,8.8,336035
素媛,67,9.1,178185
本杰明·巴顿奇事,68,8.7,395076
黑客帝国,69,8.8,281819
入殓师,70,8.8,319754
沉默的羔羊,71,8.7,354423
拯救大兵瑞恩,72,8.9,238121
西西里的美丽传说,73,8.7,348542
玛丽和马克思,74,8.9,232732
蝴蝶效应,75,8.7,382423
春光乍泄,76,8.8,245831
让子弹飞,77,8.7,622862
心灵捕手,78,8.7,270545
大闹天宫,79,9.2,98375
幽灵公主,80,8.8,234509
阳光灿烂的日子,81,8.7,269791
第六感,82,8.8,234831
重庆森林,83,8.6,329045
大鱼,84,8.7,251914
射雕英雄传之东成西就,85,8.7,275451
禁闭岛,86,8.6,358079
甜蜜蜜,87,8.7,231961
阳光姐妹淘,88,8.8,267500
上帝之城,89,8.9,157795
一一,90,8.9,155281
致命ID,91,8.6,317177
狩猎,92,9.0,126359
告白,93,8.7,340845
末代皇帝,94,8.9,163548
布达佩斯大饭店,95,8.7,306156
加勒比海盗,96,8.6,341543
断背山,97,8.6,316430
爱在黎明破晓前,98,8.7,218464
摩登时代,99,9.2,87418
阿凡达,100,8.6,525428
猫鼠游戏,101,8.7,221059
哈利·波特与魔法石,102,8.7,250572
风之谷,103,8.8,174786
爱在日落黄昏时,104,8.7,196974
看不见的客人,105,8.7,252775
穿条纹睡衣的男孩,106,8.9,141510
侧耳倾听,107,8.8,166371
萤火虫之墓,108,8.7,202037
消失的爱人,109,8.7,349759
超脱,110,8.8,170675
驯龙高手,111,8.7,281429
菊次郎的夏天,112,8.7,179162
倩女幽魂,113,8.6,246073
恐怖直播,114,8.7,215219
幸福终点站,115,8.6,223049
海洋,116,9.0,98431
七武士,117,9.2,76389
红辣椒,118,8.9,130602
岁月神偷,119,8.6,304174
神偷奶爸,120,8.5,369761
借东西的小人阿莉埃蒂,121,8.7,213542
电锯惊魂,122,8.7,196567
谍影重重3,123,8.7,178514
杀人回忆,124,8.6,206800
真爱至上,125,8.5,304593
雨人,126,8.6,207804
贫民窟的百万富翁,127,8.5,392088
燃情岁月,128,8.7,147636
东邪西毒,129,8.6,246222
记忆碎片,130,8.5,275668
虎口脱险,131,8.9,105961
喜宴,132,8.8,136841
疯狂原始人,133,8.7,364951
怪兽电力公司,134,8.6,234969
小森林 夏秋篇,135,8.9,125174
喜剧之王,136,8.5,305453
卢旺达饭店,137,8.8,117260
黑天鹅,138,8.5,410929
猜火车,139,8.5,245658
穿越时空的少女,140,8.6,182695
魂断蓝桥,141,8.8,127545
恋恋笔记本,142,8.5,276295
雨中曲,143,8.9,91721
傲慢与偏见,144,8.4,295379
教父3,145,8.7,127075
完美的世界,146,9.0,77927
纵横四海,147,8.7,140692
英雄本色,148,8.6,147716
萤火之森,149,8.7,152663
玩具总动员3,150,8.8,188445
哈利·波特与死亡圣器(下),151,8.6,267378
花样年华,152,8.5,241319
7号房的礼物,153,8.7,169388
二十二,154,8.8,82372
人工智能,155,8.6,186223
我是山姆,156,8.8,100484
海边的曼彻斯特,157,8.6,162228
浪潮,158,8.7,129221
荒蛮故事,159,8.7,130879
香水,160,8.4,270556
冰川时代,161,8.4,264362
朗读者,162,8.5,273663
追随,163,8.9,80032
撞车,164,8.6,171198
小森林 冬春篇,165,8.9,107447
时空恋旅人,166,8.6,192042
罗生门,167,8.7,121410
唐伯虎点秋香,168,8.4,313014
一次别离,169,8.7,129266
心迷宫,170,8.6,154724
超能陆战队,171,8.6,357001
蝙蝠侠：黑暗骑士崛起,172,8.5,287319
战争之王,173,8.5,171098
可可西里,174,8.7,125882
梦之安魂曲,175,8.7,109306
地球上的星星,176,8.8,81729
碧海蓝天,177,8.7,106425
未麻的部屋,178,8.8,92552
爆裂鼓手,179,8.6,229708
恐怖游轮,180,8.3,311225
秒速5厘米,181,8.3,286539
谍影重重2,182,8.5,155073
阿飞正传,183,8.5,175481
谍影重重,184,8.5,187057
达拉斯买家俱乐部,185,8.6,163035
牯岭街少年杀人事件,186,8.7,103088
海盗电台,187,8.6,162432
惊魂记,188,8.8,80006
魔女宅急便,189,8.4,188079
被解救的姜戈,190,8.5,252617
再次出发之纽约遇见你,191,8.5,161505
东京物语,192,9.2,48796
绿里奇迹,193,8.7,103341
勇闯夺命岛,194,8.5,138446
末路狂花,195,8.7,101220
迁徙的鸟,196,9.1,50879
青蛇,197,8.4,213156
荒野生存,198,8.6,123606
哪吒闹海,199,8.8,77134
卡萨布兰卡,200,8.6,121075
终结者2：审判日,201,8.5,136782
忠犬八公物语,202,9.0,55079
这个男人来自地球,203,8.5,172998
燕尾蝶,204,8.6,105763
变脸,205,8.4,208195
源代码,206,8.3,397361
新龙门客栈,207,8.4,176889
英国病人,208,8.4,170064
黄金三镖客,209,9.1,49636
E.T. 外星人,210,8.5,147904
黑客帝国3：矩阵革命,211,8.5,150034
发条橙,212,8.4,181157
城市之光,213,9.2,41874
美国丽人,214,8.4,179621
叫我第一名,215,8.6,105649
无耻混蛋,216,8.4,216818
穆赫兰道,217,8.3,227724
非常嫌疑犯,218,8.6,112532
初恋这件小事,219,8.2,443757
模仿游戏,220,8.5,244444
勇士,221,8.9,85205
上帝也疯狂,222,8.6,93293
蓝色大门,223,8.3,266874
爱在午夜降临前,224,8.8,110519
爱·回家,225,9.0,45843
无敌破坏王,226,8.6,178640
房间,227,8.8,141893
血钻,228,8.5,125680
大卫·戈尔的一生,229,8.6,87576
国王的演讲,230,8.3,327342
枪火,231,8.6,96028
疯狂的石头,232,8.2,300105
麦兜故事,233,8.5,123629
头脑特工队,234,8.7,211536
曾经,235,8.3,197590
暖暖内含光,236,8.4,139917
千钧一发,237,8.7,81479
遗愿清单,238,8.5,121731
荒岛余生,239,8.5,127871
蝴蝶,240,8.6,92994
巴黎淘气帮,241,8.6,102191
与狼共舞,242,8.9,54489
月球,243,8.5,138493
彗星来的那一夜,244,8.4,163779
我爱你,245,9.0,53603
步履不停,246,8.8,63044
偷拐抢骗,247,8.5,112582
寿司之神,248,8.8,79225
夜访吸血鬼,249,8.3,191928
一个叫欧维的男人决定去死,250,8.7,103325
